customer_id,membership_tier,member_join_date,gender,birth_date,acquisition_source,country
U_1,Bronze,2020-07-04 08:39:27,M,1978-08-14,Retail,HK
U_2,Silver,2020-11-23 11:01:06,M,1973-12-06,Campaign,US
U_3,Bronze,2021-05-16 11:08:59,F,1975-08-29,Online,US
U_4,Gold,2021-10-20 08:22:12,M,1964-12-14,Retail,HK
U_5,Bronze,2021-07-13 19:05:43,F,1982-11-03,Referral,US
U_6,Silver,2022-01-29 01:09:18,F,1966-05-15,Online,HK
U_7,Silver,2020-10-08 10:57:49,F,1975-07-20,Retail,HK
U_8,Silver,2023-12-30 08:54:49,M,1951-04-26,Online,EU
U_9,Gold,2022-03-14 03:15:42,F,1963-03-11,Retail,EU
U_10,Silver,2021-08-30 04:47:19,M,1987-08-31,Retail,HK
U_11,Bronze,2023-08-18 06:19:42,F,1979-02-14,Campaign,EU
U_12,Bronze,2019-09-14 00:34:35,M,1982-07-23,Online,EU
U_13,Silver,2023-04-27 08:58:55,M,2005-05-05,Online,HK
U_14,Silver,2019-11-12 23:46:27,F,1988-02-01,Online,HK
U_15,Bronze,2022-09-29 16:49:01,M,2002-12-31,Online,US
U_16,Silver,2019-12-10 07:13:00,M,1978-06-10,Retail,GB
U_17,Gold,2022-04-02 12:46:18,F,1993-07-24,Retail,HK
U_18,Silver,2019-10-27 14:13:23,F,1996-10-03,Online,JP
U_19,Bronze,2020-09-29 08:38:04,U,2005-11-07,Online,US
U_20,Silver,2023-08-10 10:02:13,M,1978-07-30,Referral,HK
U_21,Bronze,2020-04-03 05:01:13,F,1986-04-02,Online,GB
U_22,Bronze,2019-10-28 12:55:12,F,1994-01-16,Online,US
U_23,Bronze,2022-08-07 06:57:01,F,1975-02-13,Online,HK
U_24,Silver,2020-03-17 10:09:55,M,1981-10-30,Retail,US
U_25,Gold,2020-02-20 06:20:41,F,1971-05-04,Retail,HK
U_26,Silver,2022-11-14 00:14:30,F,1976-05-03,Retail,HK
U_27,Silver,2019-10-12 15:24:59,M,2002-10-06,Online,US
U_28,Gold,2023-02-20 08:25:00,F,1958-02-20,Online,HK
